BUENO,5.806316351147393
BUENO,6.073643134946769
BUENO,6.37836299805846
MALO,5.296852139794895
BUENO,6.088942504750925
MALO,5.537922728800233
MALO,5.600809831173334
MALO,5.011634248849807
BUENO,5.428406135236589
BUENO,6.428243802873208
BUENO,6.073849538864772
BUENO,5.957627996510771
BUENO,5.73051235132592
BUENO,6.406119586130959
MALO,5.290141522271973
BUENO,5.379479628637791
MALO,5.6819618714784745
BUENO,6.284760211398076
MALO,5.565519834164116
MALO,5.029205767195135
BUENO,6.218993257206494
BUENO,6.49578672259833
BUENO,5.936701899980891
BUENO,5.729688344965501
MALO,5.6008982998868415
MALO,5.955782944165123
BUENO,6.531137023776317
BUENO,5.584202579278644
BUENO,6.184696041893641
BUENO,6.3765185845074654
BUENO,6.261845019348044
BUENO,5.557160308430178
MALO,4.463287634078503
BUENO,6.117255551368118
BUENO,5.993342716012384
BUENO,5.869248295477005
BUENO,6.535197278236568
BUENO,6.292163574278712
BUENO,5.934083023235544
BUENO,5.87672092492045
MALO,5.89722665272325
BUENO,6.002994093669182
BUENO,6.3386541747378935
BUENO,6.325996848168941
MALO,5.651019288117465
BUENO,6.395083535109995
MALO,5.420653435241951
BUENO,6.098780253284682
BUENO,6.036608426429247
BUENO,6.456077261686234
BUENO,6.1674734815163585
BUENO,5.673089628502742
BUENO,5.797979648443752
BUENO,6.432872861223958
BUENO,6.090864509888906
BUENO,5.607485081276861
BUENO,5.856595067532435
BUENO,5.461392742655606
BUENO,6.093174862954356
BUENO,6.949342229928748
MALO,5.419271644843162
MALO,5.554201403802209
MALO,5.322646363304752
BUENO,6.341033878084518
BUENO,5.4828157469305765
BUENO,6.385350737670089
MALO,5.092738024304984
BUENO,6.525655317163801
BUENO,5.677513244681814
BUENO,6.036289905508752
BUENO,5.8773028312534015
BUENO,5.562524667160719
BUENO,5.806232159278211
BUENO,6.038969573277919
BUENO,5.281536637256536
BUENO,5.777360366154991
BUENO,6.363623049486334
MALO,5.541210005300785
MALO,5.693248946498381
MALO,5.5396749904811085
BUENO,5.375931947706384
MALO,6.031201899446032
BUENO,5.645578097156141
BUENO,6.298405273310083
BUENO,5.713013552169343
MALO,5.546748669690318
MALO,5.264441777434952
BUENO,5.807841384489525
BUENO,5.548152061357152
BUENO,6.086804032749484
MALO,5.136537058628557
BUENO,5.912475229518424
BUENO,6.094906290788194
BUENO,6.041188549901152
MALO,5.378937787669705
BUENO,5.884652250397272
BUENO,6.152155854483707
BUENO,5.857250273419096
MALO,5.22929264084118
BUENO,5.422565892635589
BUENO,6.232529736845084
MALO,5.427528980677119
BUENO,5.960622329339076
BUENO,5.540674114635933
BUENO,5.8750493506646055
BUENO,6.07520835486029
BUENO,5.99423966621862
BUENO,6.473129948474636
BUENO,6.07520835486029
BUENO,6.16647706872919
BUENO,6.160059259342416
BUENO,6.154121431743826
MALO,5.531364965301474
BUENO,6.650650546158486
MALO,5.516440057400592
BUENO,6.4178535920775275
MALO,5.63037879747175
MALO,5.267277595597976
BUENO,5.898171945099326
MALO,5.280900735736658
BUENO,6.472806864908337
BUENO,6.000359535330901
BUENO,5.953267275573452
BUENO,6.289743139737581
BUENO,5.879540301621558
BUENO,6.7502329479711385
MALO,5.335406753191787
BUENO,6.341855046237207
MALO,5.446566891050807
BUENO,5.339083672262971
BUENO,6.32194759701682
BUENO,6.496955556652333
BUENO,6.618776376761481
BUENO,5.83509430957084
BUENO,5.8305580214628865
MALO,5.4755323973655585
BUENO,5.8824782901470645
BUENO,6.217863393835744
BUENO,5.748978120582861
BUENO,6.2445765763643095
BUENO,5.972040029441574
BUENO,5.640477806204358
BUENO,6.528466867175629
MALO,6.063042190216143
BUENO,5.530964924252153
BUENO,6.618291967735802
BUENO,6.218000242230643
MALO,5.496038243390936
BUENO,6.118861990559283
BUENO,5.443351865122766
BUENO,5.55540148063297
BUENO,6.34980897890841
MALO,5.498572967723293
BUENO,5.913992197484436
BUENO,6.129663949874374
MALO,5.684040131853209
MALO,5.578781353427469
BUENO,5.933415632092052
BUENO,5.826096058791276
BUENO,5.732787783143037
MALO,5.268758538720833
BUENO,5.936485562703217
BUENO,5.957702690026755
MALO,5.624151674443484
BUENO,5.539839434997582
BUENO,5.5535304260145395
MALO,5.047621682131277
BUENO,5.996712646757247
MALO,5.2175025941531885
BUENO,6.065359018565413
BUENO,6.708177509741494
BUENO,5.712828378936882
MALO,5.831062524700085
BUENO,6.378547602193997
BUENO,5.588607168087606
BUENO,6.48957614074715
BUENO,5.85487786894546
BUENO,6.155154355624877
MALO,5.758788698195472
BUENO,5.929831470680151
BUENO,6.06055401668665
BUENO,5.988765835264479
BUENO,5.985781360203425
BUENO,5.6836328963589775
BUENO,5.92506789090241
BUENO,7.1710486026730536
BUENO,6.223002774795356
MALO,5.864823105673153
MALO,5.637734192924808
BUENO,6.096132758867055
BUENO,6.380430246621744
MALO,5.579800981583009
BUENO,5.825400051118397
BUENO,6.858174695584767
BUENO,6.28734234906859
BUENO,5.993268144838694
BUENO,5.698429313543571
MALO,5.262362362462847
MALO,5.554309956166152
BUENO,6.457750659224498
BUENO,5.82887995737042
MALO,4.671834463632374
MALO,5.552448936556383
BUENO,6.124648160659943
BUENO,6.402295696751237
BUENO,6.048645240830487
BUENO,6.081287201626866
BUENO,6.166559246050631
BUENO,6.12424098358281
BUENO,7.110556905127973
BUENO,6.0289962383720805
BUENO,6.419435807312716
MALO,5.612162107555374
BUENO,5.949218900840863
MALO,5.576836880278652
BUENO,6.325691493907236
MALO,5.692443308936085
BUENO,6.285779192567979
MALO,5.945364315987163
BUENO,6.396731365118896
BUENO,5.425618098998921
MALO,5.4548440246376675
MALO,5.5075967157999814
BUENO,6.316983295580174
MALO,5.326278533810616
BUENO,6.473881373771249
BUENO,6.138590867633276
BUENO,5.613866562975005
BUENO,6.2407882256964005
BUENO,6.5549151801860575
BUENO,5.610459952116892
BUENO,6.015372271185237
BUENO,5.433729855979842
BUENO,5.578455055157635
MALO,5.416935318754005
BUENO,7.0510194763432406
BUENO,7.027824077598696
BUENO,5.818414429337758
BUENO,6.314474330851141
MALO,5.658217534236059
BUENO,6.365953868253888
MALO,5.555423742603272
MALO,5.6237127442012085
BUENO,6.222078745322023
BUENO,5.805330483594441
MALO,5.612796706157173
BUENO,5.963121024911765
BUENO,6.44932047459641
MALO,4.6248089769146405
BUENO,5.886530396132375
BUENO,6.1043747492899065
BUENO,5.758104908364643
BUENO,6.019773486630822
BUENO,6.257671265995292
BUENO,5.626827633410294
BUENO,6.419621137487239
MALO,5.391360804966181
MALO,5.559470863075714
BUENO,5.76672429914545
BUENO,6.512495722565047
BUENO,6.01046205001608
MALO,5.630782060347844
BUENO,5.8800091679263815
BUENO,6.452390122995427
BUENO,6.197773321766998
BUENO,6.819622160329846
BUENO,6.030550320449098
MALO,5.896615642350568
BUENO,5.661446391546436
BUENO,5.7621386515975885
BUENO,5.904925853862262
BUENO,6.525077368470166
BUENO,5.7259598930052
BUENO,6.652385709953332
MALO,5.4468067093121615
BUENO,5.570550013555589
BUENO,5.870636494670924
BUENO,6.227449060766297
MALO,5.214406002965648
BUENO,6.084842986819018
BUENO,5.884090401795221
BUENO,6.522572008930352
MALO,5.564321433529159
BUENO,5.615096634572726
BUENO,6.1610103728501695
BUENO,5.792977094058389
BUENO,5.95975775831927
BUENO,6.3491278834320095
BUENO,6.0725723992897205
BUENO,6.738796340452346
BUENO,6.081399936940857
BUENO,6.507493414563051
BUENO,5.56035237519959
BUENO,5.943884915250505
BUENO,5.857010875494436
BUENO,5.9996898613797
BUENO,6.379104792782201
BUENO,6.42759118433705
BUENO,5.702868335753992
MALO,5.177008138153038
MALO,5.300680909646761
BUENO,5.759563207500019
BUENO,6.037725219407401
BUENO,6.441005078272834
BUENO,6.640383026408999
MALO,5.003395468714783
BUENO,6.029418400449704
BUENO,6.684142116933257
MALO,5.625800346131424
BUENO,6.057423709111241
BUENO,5.498664528481614
MALO,5.630734429847902
BUENO,5.821739984870783
BUENO,6.408221405818805
BUENO,5.715436858587053
BUENO,6.366524305127582
BUENO,5.7391128718907005
MALO,5.647342560861338
BUENO,6.1746700888097035
BUENO,5.565893195494624
BUENO,6.322368336774762
BUENO,5.425618098998921
BUENO,5.514236307910668
BUENO,5.896492212309278
MALO,5.6501391519314375
BUENO,5.836469574871561
MALO,5.578781353427469
BUENO,6.294317892252495
BUENO,6.060915719925594
BUENO,6.559585765622671
BUENO,6.770955595129832
BUENO,6.150437162563639
BUENO,5.945783769981052
MALO,6.180750123158243
BUENO,5.93002818215558
BUENO,6.437159875810519
MALO,5.342572594043892
MALO,5.377287641611842
MALO,5.5801373737007385
BUENO,6.257671265995292
MALO,4.859873328330687
MALO,5.624287664299246
MALO,5.446566891050807
BUENO,6.61165961466846
MALO,5.173802497809364
BUENO,5.713013552169343
MALO,5.431111073251852
BUENO,6.46537163618803
BUENO,5.722663514756821
BUENO,6.113056848041084
BUENO,5.641738152420354
BUENO,6.508664090299215
MALO,5.176435889232771
BUENO,5.559118576168629
BUENO,5.832937397049419
BUENO,5.838097963622534
BUENO,6.144271076714363
BUENO,6.214562828883112
BUENO,5.921490524935463
MALO,6.171416029912638
BUENO,6.4037059631446915
BUENO,6.215584770827023
MALO,5.54948701665127
MALO,5.5741718987598485
MALO,5.752735146266666
MALO,5.296180303524734
MALO,5.143549443009572
BUENO,5.563924303060631
BUENO,6.300273608729475
MALO,5.681385124152948
MALO,4.856864918496958
BUENO,6.617141567601092
BUENO,6.781240999228249
BUENO,6.3835569222582205
MALO,5.578295533216547
BUENO,5.946297289944928
MALO,5.620014783856856
BUENO,6.7691118258698975
MALO,5.734014473541013
MALO,5.2488319215444825
BUENO,6.343273144934535
BUENO,5.529822746439548
BUENO,5.732787783143037
BUENO,6.0923418302813594
MALO,5.431620508060066
MALO,5.29485584381919
BUENO,6.846450107071481
BUENO,6.592384442665512
BUENO,6.236004596551491
BUENO,5.472754362105759
MALO,5.510937673038944
BUENO,6.4621943051611925
BUENO,6.283186348663497
BUENO,5.497850666646971
MALO,5.433486872696956
MALO,5.352815163274478
MALO,5.422037712052719
BUENO,5.704859613364732
BUENO,6.530946506568302
BUENO,5.931457377777841
BUENO,6.848443358656578
BUENO,6.346167526379073
MALO,5.184925760370037
BUENO,5.871034054906165
BUENO,6.283312310210048
BUENO,5.56035237519959
BUENO,5.90205007595969
MALO,5.231418054904578
BUENO,5.857010875494436
BUENO,5.318162666883991
BUENO,6.619267486159503
BUENO,6.209739251740267
BUENO,5.715251413538461
BUENO,6.389762708209021
MALO,5.465714691612362
MALO,4.802836990849256
BUENO,6.511585766286389
MALO,5.549479587079748
BUENO,5.822858504318409
BUENO,5.557160308430178
BUENO,6.650321538595884
BUENO,6.031808544609241
BUENO,6.230620513518421
BUENO,6.146396561597038
BUENO,6.371614274596663
BUENO,6.222402195385733
BUENO,6.3493480458805625
MALO,5.545210689162624
MALO,5.844959649781441
BUENO,6.147015558176815
BUENO,6.202573627209176
BUENO,6.717860849806824
MALO,5.314025917975684
MALO,5.414470232303266
MALO,5.230482558026185
BUENO,5.819454710387187
BUENO,5.804378690937309
MALO,5.2488319215444825
BUENO,5.942824966232097
BUENO,5.823050893622138
MALO,4.802392250568122
BUENO,5.859321438149131
MALO,5.575669413077392
BUENO,6.371385124910326
MALO,5.541698470259613
BUENO,6.043310231765059
MALO,5.320140566843781
BUENO,5.738554835187193
BUENO,6.297495786737892
BUENO,5.88845528933189
BUENO,5.86814150051212
BUENO,6.779269040786884
BUENO,5.366459530115984
BUENO,6.342074247526506
BUENO,6.050244723797434
MALO,5.191034065502636
BUENO,5.382808383367623
MALO,5.392970588882875
MALO,5.546687728551921
BUENO,5.792350122193909
BUENO,6.385154019102346
BUENO,6.379185065687217
BUENO,6.284520618463652
BUENO,6.134094507051607
BUENO,6.317964541064386
BUENO,5.501794876425089
BUENO,6.294324092625871
BUENO,5.7108700098127105
BUENO,5.5859631079605325
BUENO,5.901698259859797
BUENO,6.868421658674581
BUENO,5.711251207481892
BUENO,5.610459952116892
BUENO,5.572392339962706
MALO,5.556240420721075
BUENO,6.397224527397455
MALO,5.106323214099337
BUENO,5.406981853827848
BUENO,5.737964203212638
BUENO,6.367198828730221
MALO,5.072419186708547
BUENO,5.762469119992022
MALO,5.365528600882696
BUENO,6.093281215781062
BUENO,6.047362346362184
MALO,5.602816739969693
MALO,5.167468634651771
BUENO,6.37071855562086
BUENO,5.578455055157635
BUENO,5.759995518733085
MALO,5.485456330598782
MALO,5.210521434088552
BUENO,7.063068881030405
MALO,5.084697599663974
BUENO,5.906447403512736
BUENO,6.670827344828911
BUENO,5.544875996739458
BUENO,5.771984679373755
BUENO,6.423360672315942
BUENO,5.757317924514194
BUENO,5.718948609573731
BUENO,5.906571512615985
BUENO,6.303746511377012
BUENO,6.098663229396194
BUENO,6.173384676253946
MALO,5.612796706157173
MALO,5.469720896682631
BUENO,6.312380114639675
BUENO,6.456999683307126
MALO,5.469720896682631
BUENO,6.1400272166126335
BUENO,6.448434198452791
MALO,5.915440352143323
BUENO,5.645717212010602
BUENO,5.713614596442005
MALO,4.7230988629623845
MALO,5.467632515886439
BUENO,5.753336019212826
MALO,5.09394200419475
BUENO,6.500759198454542
BUENO,6.273933671116046
MALO,5.3008137923986105
MALO,5.685843622288184
BUENO,6.500994101270432
BUENO,5.554633451854267
BUENO,5.881341938815423
BUENO,6.719465753238071
BUENO,6.102914930965374
MALO,5.284696371181829
BUENO,5.979761749032182
BUENO,6.535874509845851
MALO,5.082859783901812
BUENO,6.247836451744313
BUENO,6.10832981885806
BUENO,6.8823048249274095
BUENO,6.215182901203678
BUENO,5.722453306676105
MALO,5.613620940100773
MALO,5.8890112210944405
MALO,5.340781076754596
MALO,5.498605608109642
BUENO,5.5441691793357535
MALO,5.446340438827559
BUENO,6.08014070290009
BUENO,6.190785956814453
MALO,5.6673278205819395
MALO,5.154021551355568
BUENO,6.32365727902619
MALO,5.675539341734263
MALO,4.959336186082068
BUENO,6.139946592183336
BUENO,5.48957318304296
MALO,5.688987058629683
BUENO,5.602499970786395
MALO,5.4824159665538055
MALO,4.890098910942559
BUENO,6.4661492094854776
BUENO,6.118861990559283
BUENO,5.771094515225494
MALO,5.718791761450548
MALO,5.765740317174437
BUENO,6.21217534842682
MALO,5.548363784165385
MALO,4.57818677885421
MALO,5.54713250473335
BUENO,6.03527188248553
MALO,5.0902349067072015
BUENO,5.5904286951223865
BUENO,6.31064166409722
BUENO,6.432902005758489
BUENO,6.919709562439062
BUENO,5.545273223242816
BUENO,5.7234215811900615
BUENO,5.689410255207614
MALO,5.370887556754901
BUENO,6.331587289313166
BUENO,5.67861877242892
MALO,5.611033101705047
BUENO,6.715833205299676
BUENO,6.154071277924505
BUENO,5.976735059748614
BUENO,5.7865409833100365
BUENO,5.6219738572285625
BUENO,6.27298925780881
BUENO,6.5668151310033736
BUENO,6.152745939575049
MALO,5.389150428863294
BUENO,5.976735059748614
BUENO,6.322368336774762
BUENO,6.047783369510416
MALO,5.084822984571282
BUENO,5.969214670578442
BUENO,5.418572743168079
BUENO,6.060318060507206
BUENO,6.165887155826015
BUENO,6.468458570418239
BUENO,6.065359018565413
BUENO,5.9229112774296375
BUENO,5.936110019688061
MALO,4.893372882501567
BUENO,6.694033267084215
BUENO,5.782119843292124
BUENO,5.847905764893161
BUENO,6.361086031599877
MALO,5.396114950453553
BUENO,6.025126122976076
BUENO,6.160059259342416
BUENO,5.686461358907797
BUENO,6.1021772677440405
BUENO,6.1798786547406035
BUENO,5.648542275241294
BUENO,5.976732584502356
BUENO,6.0433132861681
BUENO,6.201704006287268
BUENO,6.136725380968594
MALO,5.52240877737679
MALO,5.5217687342177175
MALO,5.290344353246567
BUENO,5.958991794336875
BUENO,5.98760681469255
BUENO,6.5933518248597895
BUENO,6.186100821334518
MALO,4.745039203672451
MALO,4.765278434576286
MALO,5.345694334440088
BUENO,6.348079731789509
BUENO,5.742854946866352
MALO,5.393724696155864
MALO,5.587076809908353
BUENO,6.694046767335728
BUENO,6.011901900790116
BUENO,5.663694001713793
MALO,5.307725316249435
MALO,5.145816284855041
BUENO,5.517601094893553
MALO,5.421757694771976
BUENO,6.018435242149469
MALO,5.623066010227859
BUENO,5.644384844813677
MALO,6.141780385739912
MALO,5.177532847635426
BUENO,6.239581172313182
BUENO,6.612368746564343
BUENO,6.008502182950176
BUENO,5.79197606298669
BUENO,5.798103757269459
BUENO,5.646717246677611
BUENO,6.297707520983494
MALO,5.231001082417407
BUENO,5.887740666349579
BUENO,5.843275045936899
MALO,5.97576098204264
MALO,4.7230988629623845
BUENO,5.978267337539384
BUENO,5.758906969422821
BUENO,6.027633074548085
MALO,5.718895661979259
BUENO,6.033988440798006
BUENO,5.57432727262538
MALO,5.415814093472209
MALO,5.012149583053018
BUENO,6.071451093826619
BUENO,5.737349377698746
BUENO,6.242829448530218
BUENO,6.148519949982103
BUENO,5.76780632768379
BUENO,6.156254543506995
BUENO,6.127797141944612
BUENO,6.364807955280833
MALO,5.012097568080234
BUENO,6.2099587838178465
MALO,5.16136703001319
MALO,5.191034065502636
MALO,5.328241891420715
BUENO,5.814546326426696
BUENO,6.155666803253662
BUENO,6.768391705235388
BUENO,6.010257051042803
BUENO,6.252211738128045
BUENO,5.832398648033475
MALO,5.062237082034031
MALO,5.538054111424003
BUENO,6.134094507051607
BUENO,6.081766450689157
BUENO,6.754652393270343
MALO,5.361308613526342
BUENO,5.637258595600793
BUENO,6.350600283487113
BUENO,6.216758342780183
BUENO,6.306245428833984
BUENO,6.304041174449738
MALO,5.501233273974726
MALO,5.190761909106316
MALO,5.281257369302191
BUENO,6.198506515226846
MALO,5.400406258761404
BUENO,5.805726045609422
BUENO,5.97132555669851
MALO,5.302507463229411
MALO,4.757056595366031
MALO,5.468617109825643
BUENO,5.96905725317084
MALO,6.170858827386473
MALO,5.347663083590071
BUENO,6.2367371376498735
MALO,5.304388850315469
BUENO,6.345354462931411
BUENO,6.354580211945175
BUENO,5.317083906290247
BUENO,5.519165083763244
BUENO,5.7657283277406
BUENO,6.383527224842913
BUENO,6.316208711720202
BUENO,6.167051683903905
BUENO,6.434963530367703
MALO,5.77601444069536
BUENO,6.106901239015608
MALO,5.765740317174437
BUENO,5.727464395995942
BUENO,6.041649239573353
BUENO,5.329511065477931
BUENO,6.0180137423036575
BUENO,6.162979176880587
BUENO,6.240700730769408
BUENO,6.306245428833984
BUENO,5.57432727262538
BUENO,5.840444680753041
BUENO,6.015986957584619
BUENO,5.930444175571856
BUENO,5.897947481458838
MALO,5.329997509542954
BUENO,5.3244037278494645
MALO,5.569124358799337
BUENO,6.131676596998659
MALO,5.031415852238619
MALO,5.276075573377529
MALO,5.281257369302191
MALO,5.272370617547265
BUENO,5.559118576168629
MALO,5.385858500876976
BUENO,6.297938150192859
BUENO,6.244245469348298
BUENO,6.780672235757185
BUENO,6.668813654167829
MALO,5.357983329640526
BUENO,5.68446605112087
BUENO,6.6487228112754675
MALO,5.999705020357654
BUENO,5.57432727262538
MALO,5.280900735736658
BUENO,6.290698552898176
BUENO,6.1283157511413116
BUENO,6.586396313523263
BUENO,5.927424630127082
MALO,5.516093739768184
BUENO,5.748239152387989
BUENO,5.809109349209011
BUENO,6.3701657187249285
MALO,5.2298823766039035
MALO,5.106298121196318
BUENO,5.938814552969086
BUENO,5.900143835122214
BUENO,5.573704941826121
BUENO,5.703130153606537
BUENO,6.715112498449928
BUENO,6.057307611811509
BUENO,5.966383485719401
BUENO,6.606521275481487
BUENO,5.718273022133886
BUENO,6.297938150192859
BUENO,6.515436858067847
BUENO,6.366358909834219
BUENO,5.61797656308983
BUENO,5.851198104190331
MALO,5.485292717163851
MALO,5.942387137248273
BUENO,6.5325757259404345
BUENO,6.526179336707221
BUENO,5.697332155203384
MALO,5.404557256065996
BUENO,6.424355091850316
BUENO,5.873550363357868
MALO,5.250037297674753
MALO,5.122728083982475
BUENO,5.665270488614983
MALO,4.9465796968416775
MALO,5.401755745550814
BUENO,5.614868303443563
BUENO,5.759931927906302
MALO,5.6831354470283575
MALO,5.367604770545208
BUENO,6.299574826235986
MALO,5.725962922932011
BUENO,5.863163906400217
BUENO,6.154882274339483
BUENO,5.84552764725799
BUENO,5.876584485163737
BUENO,6.0365471927106125
MALO,5.301280426453887
BUENO,6.158842010164488
MALO,5.9236337102828855
BUENO,6.291272569252282
BUENO,5.625392081781278
MALO,5.289721882476998
MALO,5.4034689605993655
BUENO,6.369507253756559
BUENO,5.469967532750292
BUENO,6.530771958494119
BUENO,6.203119120403844
BUENO,6.133172949082487
BUENO,5.947420125782063
MALO,5.435291574680023
BUENO,5.907355708184042
MALO,5.372105754742219
BUENO,6.124136984165688
BUENO,6.571287123507657
BUENO,6.133115879286208
MALO,5.4113136981811945
BUENO,5.626934743461767
MALO,5.4794987365599095
BUENO,6.719968165419207
BUENO,5.867267691205717
BUENO,6.689400162362244
BUENO,5.968081324368939
BUENO,6.701798873922979
MALO,5.213396386942547
MALO,5.553395472100255
MALO,5.547898278147402
BUENO,5.697070804922625
MALO,5.443036489901665
MALO,5.1881082283609015
BUENO,6.391260580375327
BUENO,5.878242923079645
MALO,5.916667826119573
BUENO,5.391841402321686
BUENO,6.597922058395991
BUENO,5.962374253981594
BUENO,6.751250372930535
BUENO,5.970838683333685
MALO,4.825023876044828
BUENO,5.55540148063297
BUENO,6.2143998759676045
MALO,5.412601008653777
MALO,5.361001445667794
BUENO,6.198245975677617
MALO,5.61738957947812
BUENO,5.579879214074525
BUENO,5.47624833380007
BUENO,5.733790071973631
MALO,5.344125900368743
BUENO,6.034491228303361
BUENO,6.476273211422907
BUENO,6.1985477852330675
BUENO,6.3604570148603035
